dc.date.issued[en_US],dc.publisher,dc.date.issued[],dc.identifier.uri[],dc.title[en],dc.publisher[en_US],dc.date.issued,dc.identifier.uri,id,collection,dc.title[en_US],dc.contributor.author[en_US],dc.title[],dc.contributor.author[],dc.contributor.author,dc.publisher[en]
,,2016-02-01,,,,,http://hdl.handle.net/1813/43674,44837,1813/47,,,Interpreting Resistance To Change: The Behaviors And Logics That Guide Resistance Interpretations In The Workplace,"Deline, Mary",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43681,44844,1813/47,,,A Seismic Study Of The Andean And Taiwanese Lithosphere Using Depth-Phase Precursors And S-Wave Receiver Functions,"Mcglashan, Neil",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43694,44857,1813/47,,,Design And Synthesis Of Porous Carbons For Lithium-Sulfur Batteries And Other Electrochemical Energy Storage Applications,"Sahore, Ritu",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43696,44859,1813/47,,,Higher-Order Evidence: Puzzles And Solutions,"Ye, Ru",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43699,44862,1813/47,,,Acoustic Radiation Force Optical Coherence Elastography : Localized Vs. Wide-Area Perturbation – A Comparison,"Chandrasekaran, Sri nivas",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43701,44864,1813/47,,,Mesoscale Modeling Of Directed Self Assemblies Of Block Copolymer Lithography,"Pinge, Shubham",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43711,44874,1813/47,,,Transition Cow Metabolism In Relation To Plane Of Energy Prepartum,"Mann, Sabine",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43712,44875,1813/47,,,Towards The Rational Design Of A Target-Specific Antibody,"Mahajan, Sai Pooja",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43715,44878,1813/47,,,Metal-Sulfur Batteries Based On Solid-State Reaction,"Wei, Shuya",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43716,44879,1813/47,,,Opto-Mechanical Interactions : From Sensing To Synchronization,"Shah, Shreyas",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43720,44883,1813/47,,,The Novel Gr29D09 Effector Family From Potato Cyst Nematode Globodera Rostochiensis Suppresses Plant Immunity To Promote Nematode Parasitism,"Tran, Tien",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43721,44884,1813/47,,,Freeze-Casting For Facile Synthesis Of Novel Porous Materials,"Williams, Tiffany",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43723,44886,1813/47,,,The Functional Significance Of Microgeographic Dialects In A Hermit Hummingbird.,"Kapoor, Vinay",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43724,44887,1813/47,,,Lcc Fiber Reinforced ‘Green’ Composites Derived From Raw Plantain Starch,"Vaidya, Vaibhavi",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43727,44890,1813/47,,,Development Of The Turbulent Tube Flocculator,"Pennock, William",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43730,44893,1813/47,,,Study Of Atomic Layer Deposition: Thin Film Continuity And Techniques To Modulate Surface Reactivity,"Zhang, Wenyu",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43731,44894,1813/47,,,Bilateral Interactions In Two-Sided Networks – A Perspective From Matching Theory,"He, Xi",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44273,45449,1813/47,,,The Effects Of Select Plant Extracts On Canine Neoplastic Cell Growth And Signaling,"Levine, Corri",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44275,45451,1813/47,,,"Investigating Soil Erosion And Soil Conservation In Tropical (Sub) Humid Highlands: Findings From Debre Mawi, Ethiopia","Guzman, Christian",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44285,45461,1813/47,,,Beacons Of Civilization: Roadhouses Of The Richardson Highway,"Woster, Cassandra",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44290,45466,1813/47,,,Morality In Action: Risking Death And Caring For Life In American Food Allergy Worlds,"Glabau, Danya",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44297,45473,1813/47,,,Investigating The Role Of A Genetic Incompatibility Involving Mismatch Repair Genes In Adaptive Evolution,"Bui, Duyen",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44302,45478,1813/47,,,"Gender, Sexuality And The Paradoxes Of Taboo In Middle Class Delhi, India","Edmunds, Emme",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44306,45482,1813/47,,,Going It Alone: Legal Mobilization And Efficacy In The Foreclosure Crisis,"Taylor Poppe, Emily",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44308,45484,1813/47,,,"Effects Of Woody Legume (Prosopis Glandulosa) Encroachment On Nitrogen Fixation, Storage And Gas Loss In A Subtropical, Semi-Arid Savanna","Soper, Fiona",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44320,45496,1813/47,,,Development Of A Compact Optical Rapid Diagnostic Test Reader And A Point-Of-Care Fluorescence Lateral Flow Assay For Dengue Detection,"Hohenstein, Jessica",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44323,45499,1813/47,,,Investigating The Impact Of Host Genetic Variation On The Human Gut Microbiota Using Twin Pairs,"Goodrich, Julia",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44325,45501,1813/47,,,Evolution Of Micrornas In Drosophila,"Mohammed, Jaaved",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44326,45502,1813/47,,,"""Essays On Fiscal Policy And The Narrative Approach""","Guerreiro Lopes, Jose",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44332,45508,1813/47,,,Model-Based Estimation Applications For Gnss Remote Sensing,"Chiang, Karen",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44334,45510,1813/47,,,Understanding Ige Receptor Signaling Through Computational Modeling And Quantitative Experiments,"Chylek, Lily",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44336,45512,1813/47,,,Activation And Survival Of Ovarian Follicles In Vitro: The Effects Of Bone Morphogenetic Proteins (Bmps) And/Or Cryopreservation On Bovine And Feline Ovarian Tissue.,"Cooper, Lara",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44340,45516,1813/47,,,Ved¿Ntadesika’S Interpretation Of R¿M¿Nuja’S Prapatti: A Study Based On The Nik¿Eparak¿¿,"Akepiyapornchai, Manasicha",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44345,45521,1813/47,,,The Role Of Solvation And Aggregation On Lithium Enolates Derived From L-Pyroglutaminol Hemiaminals And Weinreb Amides And Their Mechanistic And Stereoinductive Influences On The Azaaldol Reaction.,"Houghton, Michael",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44346,45522,1813/47,,,Synthesis And Manipulation Of Carbasugars And Natural Product Scaffolds,"Moschitto, Matthew",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44347,45523,1813/47,,,Phosphorylation-Regulated Interaction Of Phospho-Ser/Thr-Pro Binding Motifs With Proteins Involved In Alzheimer'S Disease & Asthma,"Rogals, Monique",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44349,45525,1813/47,,,The Power Problematic In Social-Ecological Systems,"Ingalls, Micah",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44350,45526,1813/47,,,Designing Reliable Controllers For Bipedal Robots,"Kelly, Matthew",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44352,45528,1813/47,,,Three Essays On Continuous And Discrete Spatial Heterogeneity,"Sarrias Jeraldo, Mauricio Alejandro",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44355,45531,1813/47,,,The Music Of Alan Hovhaness,"Athens, Niccolo",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44360,45536,1813/47,,,The Transnational-Translational Modernity: Language And Sexuality In Colonial Taiwan And Korea,"Chen, Pei Jean",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44363,45539,1813/47,,,Three Essays On The Strength Of Long-Range Communication Ties,"Park, Patrick",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44364,45540,1813/47,,,Applied Probabilistic Inference: Model Estimation For Hvac Predictive Controls And All-Weather Perception For Autonomous Vehicles,"Radecki, Peter",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44368,45544,1813/47,,,"Molecular Genetic Dissection Of Bundle Sheath Suberization In Zea Mays And Setaria Viridis, Two Model Nadp-Me C4 Grasses","Mertz, Rachel",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44378,45554,1813/47,,,Environmental And Ecological Factors Influencing Insect-Borne Virus Epidemiology,"Claflin, Susan",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44385,45561,1813/47,,,"Rejected, But For Whom?: Why It Feels Worse To Be Rejected For Someone Rather Than No One","Deri, Sebastian",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44389,45565,1813/47,,,The Sodium-O2/Co2 Electrochemical Cell,"Xu, Shaomao",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44390,45566,1813/47,,,Development Of Novel Genetic Circuits For The Detection Of Disease Biomarkers,"Aurand, Thomas",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44391,45567,1813/47,,,Essays In Banking And Regulation,"Goel, Tirupam",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44399,45575,1813/47,,,Effect Of Surface Tension On Deformation Of Soft Solids,"Xu, Xuejuan",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44401,45577,1813/47,,,The Pursuit Of Happiness: Hedonic And Eudaimonic Well-Being For Intrinsically Motivated Agents,"Gao, Yue",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44407,45583,1813/47,,,"Improved Late Blight Management Through Resistance In Tomato, Pathogen Diagnostics, And Understanding Phytophthora Infestans Diversity","Hansen, Zachariah",,
,,2016-02-01,http://hdl.handle.net/1813/41043,,,,,42162,1813/47,,,A Contact Angle Study Of Processing Induced Changes To Ingazno4 And Lotus Glass Surface,"Zhang, Wenjin",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43553,44716,1813/47,,,Halloysite Nanotube Coatings For Selectin-Mediated Capture Of Rare Cells From Peripheral Blood,"Hughes, Andrew",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43554,44717,1813/47,,,Physical Mechanisms Of Bacterial Attachment And Internalization In Plants: Multiscale Modeling With Non-Invasive Imaging,"Warning, Alexander",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43566,44729,1813/47,,,Mechanistic Investigations Into The Thermal C-C Bond Forming Cyclization Of Metal Pyridine-Enamide Complexes And The Synthesis And Reactivity Of Cationic And Neutral Iron(Iv) Alkylidene Complexes,"Lindley, Brian",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43573,44736,1813/47,,,Ultrafast Surface-Specific Spectroscopy Of Dyes And Catalysts At The Solid-Air Interface,"Calabrese, Carmella",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43586,44749,1813/47,,,"Elections, Parties And Policy: The Multilevel Politics Of Free Healthcare In Indonesia","Fossati, Diego",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43594,44757,1813/47,,,Style And The Experiment: The Coherence Of Experimental Writing,"Hamilton, Diana",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43609,44772,1813/47,,,Diffusion Of Innovation In Sustainable Building Practices In Construction Projects And The Role Of Major Stakeholders,"Yang, Eunhwa",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43612,44775,1813/47,,,Characterizing Protein Conformations Using Copper-Based Pulsed Dipolar Esr Spectroscopy And Complimentary Biophysical Methods,"Merz, Gregory",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43614,44777,1813/47,,,Agroecosystems For Communities And Conservation: Linking Bird Conservation And Sustainable Livelihoods In The Highlands Of Guatemala,"Gifford, Gemara",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43616,44779,1813/47,,,"Women, Metapoetry, And Comic Reception In Terence","Vidovic, Goran",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43618,44781,1813/47,,,Towards Efficient And Reliable Publish-Subscribe For Geo-Distributed Datacenters,"Geng, Haoyan",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43619,44782,1813/47,,,The Role Of Lubricin And Galectins In Osteoarthritis And Cartilage Lubrication,"Reesink, Heidi",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43623,44786,1813/47,,,Warm Surfaces Of Electronic Devices And Human Thermal Responses,"Zhang, Han",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43625,44788,1813/47,,,Giving Shape To Genomic Regulatory Networks Controlling Craniofacial And Asymmetric Organ Morphogenesis,"Welsh, Ian",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43627,44790,1813/47,,,Novel Biomaterials To Control Igf-I Binding And   Enhance Chondrocyte Gene Therapy,"Aguilar, Izath",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43630,44793,1813/47,,,Studies On Trans-Acting Factors Involved In Chloroplast Rna Editing In Arabidopsis Thaliana,"Wagoner, Jessica",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43632,44795,1813/47,,,Creating A Basis For Three Dimensional Sketching,"DeCorato, John",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43634,44797,1813/47,,,A Simple Methodology For Design Tradeoff Analysis In Asynchronous Circuits,"Tse, Jonathan",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43644,44807,1813/47,,,Redox Regulation Via The Er Molecular Chaperone Bip Facilitates Cell Survival During And Post Oxidative Stress,"Wang, Jie",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43646,44809,1813/47,,,"A Novel Regulator Of Copper Homeostasis, Ccit1, And Spl7 Connect Copper Homeostasis With Pollen Fertility, Jasmonic Acid Biosynthesis And Cadmium Resistance In Arabidopsis Thaliana","Yan, Jiapei",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43647,44810,1813/47,,,The Preservation And Restoration Of Tokyo Railway Station In The Process Of Urban Redevelopment And Strategic Planning,"Zhu, Jiageng",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43651,44814,1813/47,,,Expanding The Utility Of Rna-Based Transcription Activation Mechanisms For Diagnostic Applications,"Brennan, Karl",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43653,44816,1813/47,,,Work Zone Analysis Under Detour Settings,"Huang, Kai",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43659,44822,1813/47,,,Precision Tracking Of Extended Objects Via Non-Traditional Sensor Models,"Wyffels, Kevin",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43666,44829,1813/47,,,Glycoengineered Vesicle Vaccine Against Bacterial Pathogens,"Chen, Linxiao",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43667,44830,1813/47,,,Genealogies Of Cruelty: Alternative Theaters In An Early Modern World,"Rosas, Luisa",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43669,44832,1813/47,,,Three Problems Of Resonance In Coupled Or Driven Oscillator Systems,"Lazarus, Lauren",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43670,44833,1813/47,,,Non-Affine Horocycle Orbit Closures On Strata Of Translation Surfaces: New Examples,"Clavier, Lucien",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43682,44845,1813/47,,,"Biological Rhythms Of Vocal Behavior In Fish: Hormonal, Neuronal, And Genetic Mechanisms","Feng, Ni",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43685,44848,1813/47,,,Polysacharide Based Hybrid ‘Green’ Composites,"Patil, Namrata",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43687,44850,1813/47,,,Carrier Transport In Nanostructures: Probing Phonons And Electrons,"Otelaja, Obafemi",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43688,44851,1813/47,,,The Performance Of Regionalization Schemes In Classifying Lakes For Black Bass Population Characteristics,"Perry, Phillips",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43693,44856,1813/47,,,Computational Investigation Of Highly-Turbulent Counterflow Flames Using Large-Eddy Simulation/Probability Density Function (Les/Pdf) Methods,"Tirunagari, Ranjith",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43702,44865,1813/47,,,On Program Obfuscation,"Telang, Sidharth",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43704,44867,1813/47,,,"Three Essays On Agriculture- Nutrition Linkages: Women'S Iron Status And Empowerment In Agriculture In Chandrapur, India.","Gupta, Soumya",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43709,44872,1813/47,,,Fundamental Impacts Of Delay And Deadline On Communications Over Wireless Networks,"Lashgari, Sina",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43710,44873,1813/47,,,Mapping Valence: Learning-Dependent Immediate-Early Gene Early Growth Response (Egr-1) Expression In Chemosensory And Valence Circuitries Of The Long Evans Rat Brain,"Luo, SiWei",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43713,44876,1813/47,,,"The Prevalence And Molecular Mechanisms Of Single-Site Fungicide Resistance In The Apple Scab Pathogen, Venturia Inaequalis","Villani, Sara",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43714,44877,1813/47,,,Characterization Of Flocs And Floc Size Distributions Using Image Analysis,"Sun, Siwei",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43725,44888,1813/47,,,"Self-Assembly, Graphene And Applications","Chan, Weimin",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43733,44896,1813/47,,,Is The Social Network An Effective Factor When Using Tablet Pcs For Learning? Evidence From A Field Experiment In Chinese Migrant Primary School,"Li, Yupeng",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43738,44901,1813/47,,,Apparel Industry Csr Online Reporting Strategy On Product Webpage: Exploring Consumers In Usa And China,"Zhang, Yuxiao",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44267,45443,1813/47,,,Inactivation Of Microorganisms In Skim Milk And Shredded Mozzarella Cheese Using High Pressure Carbon Dioxide And Nitrous Oxide,"Md Sikin, Adi",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44268,45444,1813/47,,,Ultrafast Continuum Mid-Infrared Spectroscopy Of Hydrogen-Bonded Dimers,"Stingel, Ashley",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44269,45445,1813/47,,,"Affinities And Affiliations: Black Pacific Art In Aotearoa/New Zealand, 1948-2008","Webb-Binder, Bernida",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44270,45446,1813/47,,,Physical And Chemical Processing Methods For Producing Nanocrystal Films With Properties By Design,"Treml, Benjamin",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44271,45447,1813/47,,,"Disclosure In Pursuit Of Accountability: Studies On The Advent, Materiality, And Repercussions Of Utilities’ Environmental Disclosures","Kraft, Brandon",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44276,45452,1813/47,,,The Contribution Of Mono- And Diglucosidic Anthocyanins To Red Wine Color,"Burtch, Claire",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44279,45455,1813/47,,,Saintly Investments: Pilgrimage Development And Contemporary Hinduism In India,"Higgins, Carter",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44282,45458,1813/47,,,"Long-Term Nitrogen And Phosphorus Trends In The Groundwaters Of The Cornell University Ruminant Center In Harford, Ny: 1974-2016","Ouellette, Charles",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44284,45460,1813/47,,,Redox-Active Covalent Organic Frameworks And Porous Polymers For Electrochemical Energy Storage,"DeBlase, Catherine",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44286,45462,1813/47,,,"Diversity, Ecology, And Conservation Of Bird Communities Of Polylepis Woodlands In The Northern Andes Of Peru","Sevillano Rios, Cristian",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44295,45471,1813/47,,,Effect Of Pre-Fermentation Cold Soak On The Chemical And Sensory Qualities Of Aromatic White Wines,"Schmitt, Diane",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44296,45472,1813/47,,,Nonlinear Dynamics Of Cycles In Evolutionary Games,"Toupo, Danielle Flora",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44298,45474,1813/47,,,Single-Particle Tracking Assays And Computational Tools For Studying Virus-Membrane Interactions,"Lee, Donald",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44309,45485,1813/47,,,Tumor Suppression By Regulation Of Mini-Chromosome Maintenance Expression In Response To Dna Replication Stress,"Bai, Gongshi",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44312,45488,1813/47,,,"“‘We Earn Less Than We Eat:’ Food, Farming, And The Caring Family In Bihar, India”","Kantor, Hayden",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44315,45491,1813/47,,,"Behaviors, Interactions, And Communities In Networks","Kloumann, Isabel",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44318,45494,1813/47,,,How To Turn On A Riboswitch: Structural And Mechanistic Lessons Learned From S-Adenosyl-L-Methionine- And Manganese-Sensing Rnas,"Price, Ian",,
