dc.date.issued[en_US],dc.publisher,dc.date.issued[],dc.identifier.uri[],dc.title[en],dc.publisher[en_US],dc.date.issued,dc.identifier.uri,id,collection,dc.title[en_US],dc.contributor.author[en_US],dc.title[],dc.contributor.author[],dc.contributor.author,dc.publisher[en]
,,2016-05-29,,,,,http://hdl.handle.net/1813/44327,45503,1813/47,,,Integrated Piezoelectric Transducer Arrays For On Chip Communication And Sensing,"Hoople, Jason",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44330,45506,1813/47,,,Robustly Modeling The World From Photos,"Wilson, Kyle",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44333,45509,1813/47,,,"Demand Estimation Of Automobile Market In Shanghai, China","Shi, Kaihang",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44337,45513,1813/47,,,Microvesicles And Their Roles In Early Development,"Desrochers, Laura",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44357,45533,1813/47,,,Three Essays In Operations Management,"Nikandish, Naser",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44358,45534,1813/47,,,Learning In The Presence Of Unawareness,"Rong, Nan",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44362,45538,1813/47,,,Complaining To The Ombudsman – Alternative Dispute Resolution In The Brazilian Workplace,"Ferreira de Souza Marzionna, Paulo",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44367,45543,1813/47,,,Genetic Diversity Of Alternaria Brassicicola In New York State And Cauliflower Susceptibility To Alternaria Leaf Spot,"Kreis, Rachel",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44370,45546,1813/47,,,Yield Of Dreams: Marching West And The Politics Of Scientific Knowledge In The Brazilian Agricultural Research Corporation (Embrapa),"Nehring, Ryan",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44371,45547,1813/47,,,Unbounded Multilinear Multipliers Adapted To Large Subspaces And Estimates For Degenerate Simplex Operators,"Kesler, Robert",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44376,45552,1813/47,,,Toward An Aesthetic Of Gay Culture,"Low, Stephen",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44377,45553,1813/47,,,"Effect Of Various Ceramic Precursors On The Mechanical, Thermal, And Electrochemical Properties Of Polymer/Ceramic Nanofiber Separators For Lithium Ion Batteries","Smith, Soshana",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44381,45557,1813/47,,,Elucidating The Role Of Peptidylarginine Deiminase 2(Padi2) In Mammary Tumor Progression,"Horibata, Sachi",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44382,45558,1813/47,,,The Causes Of Indonesia'S Late Fertility Transition Stall,"Kumar, Sneha",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44384,45560,1813/47,,,Influence Of Discharge Product Formation On Lithium-Oxygen Battery Performance,"Lau, Sampson",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44388,45564,1813/47,,,The Influence Of Capital Flows On Private And Public Equity Real Estate Funds,"Suh, Sung Won",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44392,45568,1813/47,,,Home Girls And Understudies: Shy Women In Cold War Theatre And Film,"Knight, Teresa",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44393,45569,1813/47,,,Nonstandard Models Of The Weak Second Order Theory Of One Successor,"Kern, Thomas",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44396,45572,1813/47,,,Exploring Functional Landscapes Of The Cell Through The Lens Of Protein Interactome Networks,"Vo, Tommy",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44264,45440,1813/47,,,An Investigation Of The Aluminum K-Edge By Spatially Resolved X-Ray Absorption Spectroscopy,"Cahill, Adam",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43549,44712,1813/47,,,Energetics Of Nonlinear Generation Of Harmonics Through The Interaction Of An Internal Wave Beam With A Model Ocean Pycnocline,"Aksu, Anil",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43550,44713,1813/47,,,Still Haunting The Castle: Feminist And Postcolonial Gothic Theatre At The End Of The Twentieth Century,"Stratford, Aoise",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43551,44714,1813/47,,,Post-Selection Inference,"Bolotskikh, Alexandra",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43552,44715,1813/47,,,"Seismic Investigation Of Deep 2D, 3D And 4D Structures Using Body Wave Interferometry, Computer Simulations And Semi-Conventional Processing","Cabolova, Anastasija",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43556,44719,1813/47,,,Age-Related Differences In Accuracy Of Retrospective Pain Reporting,"John, Amber",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43562,44725,1813/47,,,Obligations And Blame At The Moral Epistemological Limit,"Bendorf, Adam",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43572,44735,1813/47,,,Single Cell And Single Molecule Techniques For The Analysis Of The Epigenome,"Wallin, Christopher",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43574,44737,1813/47,,,Structure And Reactivity Of Cycle And Cryptochrome: Two Key Components Of The Drosophila Circadian Clock,"Manahan, Craig",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43576,44739,1813/47,,,A Novel Atom Tracking Algorithm For The Analysis Of Complex Chemical Kinetic Networks: Applications To Soot Precursors Formation In Multicomponent Fuel Combustion,"Frewin, Christopher",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43583,44746,1813/47,,,Thermal Hydraulic Modeling Of Discretely Fractured Geothermal Reservoirs,"Fox, Don",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43584,44747,1813/47,,,Genetic Dissection Of A Candidate Gene Controlling Flower Color In Brassica (Fast Plant),"Coimbatore Nageswaran, Divyashree",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43585,44748,1813/47,,,High Energy X-Ray Diffraction Studies Of Heterogeneous Slip In Plastically Deforming Single Crystals,"Pagan, Darren",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43587,44750,1813/47,,,"Rethinking The Birth Plan: Population Control, The Cairo Consensus, And The Reform Of China'S Planned Birth Policy","Cohen, Danielle",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43591,44754,1813/47,,,Patterned Ligand Surfaces For The Study Of Egf And Ige Receptor-Mediated Signaling,"Wakefield, Devin",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43592,44755,1813/47,,,Thermal Weights For Semiclassical Vibrational Response Functions,"Moberg, Daniel",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43593,44756,1813/47,,,Mechanisms Of Transmembrane Signaling By Bacterial Chemoreceptors: Studies Of Dynamics And Cofactor Reactivity,"Samanta, Dipanjan",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43595,44758,1813/47,,,"Precarious Landscapes: Space, Identity, And Community In Migrant Italy","Fay, Elisabeth",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43598,44761,1813/47,,,Innovation From Imitation: Error In Diffusion Processes,"Gladstone, Eric",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43604,44767,1813/47,,,Women And Political Fundraising: Obstacles Overcome And Obstacles To Come,"Hoagland, Emily",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43605,44768,1813/47,,,Post-Transcriptional Gene Regulation: Roles For Micrornas In Cd8+ T Cells And Discovery Of Novel Cis-Regulatory Elements,"Wissink, Erin",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43606,44769,1813/47,,,Distinguishing Between Feeding Human Milk At The Breast And From A Bottle,"O'Sullivan, Elizabeth",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43607,44770,1813/47,,,Sexual Selection In The Field: Pre- And Postcopulatory Dynamics In A Hawaiian Cricket,"Turnell, Biz",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43610,44773,1813/47,,,Climate Extremes In A General Climate Model With Stochastic Parameterizations,"Tagle, Felipe",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43611,44774,1813/47,,,Effects Of A Design Intervention For Facilitating Pet Visits To Long-Term Residents In An Aged Care Facility,"Zhang, Fang",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43615,44778,1813/47,,,Dynamic Simulation Of Nonlinear Hybrid Rigid-Object Systems With Intermittent Non-Holonomic Constraints: In Search Of Stable Passive Hopping,"Stiesberg, Gregory",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43624,44787,1813/47,,,Arsenic(V) Removal From Drinking Water By Concurrent Introduction Of As Contaminated Water And Polyaluminum Chloride In A Sand Filter Medium,"Zhi, Hui",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43628,44791,1813/47,,,"French Scenic Wallpaper In The American House Museum: A Panoramic View Of Its History, Production, Role In The Arts, Selection, Installation, Care, And Conservation, With A Special Focus On Lindenwald And Vizcaya","Follman, Jessica",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43633,44796,1813/47,,,Dynamic Phenomena In The Lakes And Seas Of Titan,"Hofgartner, Jason",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43635,44798,1813/47,,,The Stimulation Impact Of Homogeneous And Heterogeneous Visuals On Nominal And Interactive Group Brainstorming,"Guo, Jing",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43636,44799,1813/47,,,Ordered Three-Dimensional Carbon-Based Multifunctional Nanohybrids For Energy Storage,"Werner, Joerg",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43649,44812,1813/47,,,Functional Diversity In Summer Annual Grass And Legume Forage Intercrops,"Bybee-Finley, Kristine",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43652,44815,1813/47,,,Dynamic Regulation Of Intestinal Stem Cell Niche And Colon Cancer Stem Cell Division,"Chen, Kai-Yuan",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43654,44817,1813/47,,,Structures And Reactions Of Glycinimine-Derived Enolates,"Jin, Kyoung Joo",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43656,44819,1813/47,,,Parametric Frequency Comb Generation In Visible And Mid-Infrared Wavelengths With Integrated Silicon Nitride Ring Resonators,"Luke, Kevin",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43660,44823,1813/47,,,Silica-Based Nanomaterials For Cancer Theranostics,"Ma, Kai",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43662,44825,1813/47,,,Black And White Makes Gray: A Look At The Impact Of Race On Child Witness Credibility,"Ojeda, Karen",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43663,44826,1813/47,,,Non-Black Box Use Of Code In Cryptography,"Seth, Karn",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43665,44828,1813/47,,,"Functional Rhizosphere Microbiomes And Effects On Plant-Host Growth, Development, And Abiotic Stress Tolerance","Panke-Buisse, Kevin",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43671,44834,1813/47,,,Summarization And Sentiment Analysis For Understanding Socially-Generated Content,"Wang, Lu",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43672,44835,1813/47,,,Musical Intentionality: Between Objects And Meaning,"Lee, Mike",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43673,44836,1813/47,,,Characterization Of The Macrophage Response To Peripheral Nerve Injury,"Bernard, Megan",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43675,44838,1813/47,,,Rapid Social And Hormonal Modulation Of Ultrasonic Vocalizations In The Golden Hamster (Mesocricetus Auratus),"Fernandez Peters, Marcela",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43678,44841,1813/47,,,Rape'S Reprisals: Missing Sexual Violence In Early Modern French Literature,"Kruer, Megan",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43679,44842,1813/47,,,Language-Dependent Recall Of Autobiographical Memories In English-Mandarin Bilingual Singaporeans,"Ng Wenlin, Mairin",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43683,44846,1813/47,,,Spatial Ecology And Recolonization Dynamics Of Moose In New York And Northeastern North America,"Crum, Nathan",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43686,44849,1813/47,,,"Tender Struggles: Geography, Affect, And Modes Of Politics In Contemporary U.S. Latina/O Fiction","Figueredo, Oscar",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43689,44852,1813/47,,,Engineering Ordered Bicontinuous Networks Formed By Block Copolymers With Additives Using Molecular Modeling,"Padmanabhan, Poornima",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43690,44853,1813/47,,,Produce Buyer Quality Requirements To Form An Eastern Broccoli Industry,"Coles, Phillip",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43691,44854,1813/47,,,Using A Non-Dominated Sorting Genetic Algorithm (Nsga-Ii) To Solve The Transit Network Design Problem,"Wang, Peng",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43695,44858,1813/47,,,Experience-Taking And The Possibility To Buffer Against Stereotype Threat,"Rappaport, Roxanne",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43700,44863,1813/47,,,"Telling Girlhood: Girls' Studies, Reparative Trauma And 20Th Century U.S. Popular Culture","Foster, Shyla",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43705,44868,1813/47,,,Pyrogenic Carbon Distribution And Controls In Soils Of The United States,"Jauss, Sabine-Verena",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43707,44870,1813/47,,,"Potato (Solanum Tubersum L.) Variety Diversity, Attributes And Farmers/ Needs In Ethiopia","Kolech, Semagn-Asredie",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43718,44881,1813/47,,,The Influence In News Stories Of Criminal Intentionality And Criminal And Victim Affective Dispositions On Support For Policy About Alcohol Crimes,"Lee, Tae Kyoung",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43726,44889,1813/47,,,An Examination Of Emotion In Social And Cognitive Processes,"DeFraine, William",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43728,44891,1813/47,,,Cupellation At Kea: Investigating Potential Applications Of The Minoan Conical Cup,"Mastandrea, William",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43729,44892,1813/47,,,Hybrid Memories For Energy Efficient Computing Systems,"Yu, Wing-kei",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43732,44895,1813/47,,,The Role Of Local Economic Development Policies In The Promotion Of Sustainable Development,"Zhang, Xue",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/43735,44898,1813/47,,,"Chinese Labor Earnings, Economic Sectors, And Individual Characteristics From 2010 To 2012","Shen, Yu",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44272,45448,1813/47,,,Synthesis And Study Of Functionalized Polydimethylsiloxane Block Copolymers: Control Of Surface Properties And Use In Antibiofouling Coatings,"Wenning, Brandon",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44274,45450,1813/47,,,High Mobility Of Sputtered In2Ga2Zno7 (Igzo) Thin Film Transistors (Tfts),"Chung, Chen-Yang",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44277,45453,1813/47,,,"Competing Modes Of Remembrance: Tsunami Commemoration In Takuapa, Thailand","Croteau, Chantal",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44278,45454,1813/47,,,Emotion Regulation And Cognitive Representation Modulate Neural Activation To Risky Gains And Losses,"Chick, Christina",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44281,45457,1813/47,,,Effect Of Host Immunity And Co-Infection On Larval Toxocariasis,"Lee, Che Yu",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44283,45459,1813/47,,,In Observance Of The Everyday: The Concept Of Assent In Pyrrhonian Skepticism,"Roberts, Clifford",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44287,45463,1813/47,,,Network-Structured Error Flattening For Power Grids And Other Real-World Networks,"Ponce, Colin",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44289,45465,1813/47,,,What'S So Funny?: Satire And African American Literature And Culture In The Twenty-First Century,"Morgan, Danielle",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44291,45467,1813/47,,,Sticky-Probe Microrheology,"Huang, Derek",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44292,45468,1813/47,,,Joint Density-Functional Theory For Energetics And Spectroscopy In Complex Aqueous And Nonaqueous Solvents,"Gunceler, Deniz",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44293,45469,1813/47,,,Drug Price Control Policy And Access To Malarial Drugs In India,"Mohapatra, Debi Prasad",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44294,45470,1813/47,,,Training Paradigms For Deep Residual Networks,"Sedra, Daniel",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44299,45475,1813/47,,,Flexible And Efficient Accelerator Architecture For Runtime Monitoring,"Deng, Danny",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44303,45479,1813/47,,,A Quantitative Analysis Of Stone Buildings And Assessment Of The Masonry Labor Market In New York State,"FitzGerald, Edward",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44305,45481,1813/47,,,"Cisco Spawning In Chaumont Bay, Lake Ontario","George, Ellen",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44310,45486,1813/47,,,A Study On The Surface Chemistry Of Lead Chalcogenides Nanocrystals And Patchy Colloidal Particles,"Mera, Hilda",,
,,2016-02-01,,,,,http://hdl.handle.net/1813/44317,45493,1813/47,,,Deep Learning For Robotics,"Lenz, Ian",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44321,45497,1813/47,,,Beyond 'Counting Sheep': Isotopic Approaches To Minoan And Late Cypriot Shepherding,"Leon, Jeffrey",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44322,45498,1813/47,,,"Ecoimmunology Of The Asian Longhorned Beetle, Anoplophora Glabripennis","Fisher, Joanna",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44328,45504,1813/47,,,"Low-Temperature Geothermal Energy: Systems Modeling, Reservoir Simulation, And Economic Analysis","Beckers, Koenraad",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44338,45514,1813/47,,,"Monte Carlo Molecular Simulations To Determine The Isobaric Heat Capacity Of Co2, Methanol, And Their Mixtures Using Thermodynamic Fluctuations In The Isothermal-Isobaric Ensemble And The Grand Canonical Ensemble","Stutzman, Lauren",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44341,45517,1813/47,,,Soil Amendments And Tillage Depth In Matted Row Strawberry Fields And Their Effects On Soil Health Indicator Tests And Yield,"Gannett, Maria",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44344,45520,1813/47,,,A Comprehensive Analytical Approach For Achieving Successful Biodiversity Offsets In Latin America,"Carreras Gamarra, Maria",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44348,45524,1813/47,,,Fabricating Multifunctional Coatings Using Layer-By-Layer Langmuir-Blodgett Processes,"Kim, Mun Sek",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44353,45529,1813/47,,,Single Cell Force Generation And Transmission Within Collagen Matrices,"Hall, Matthew",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44354,45530,1813/47,,,"Consumer Food Preferences: Three Essays On Labeling, Anti-Obesity Policies And Social Presence","Streletskaya, Nadezhda",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44359,45535,1813/47,,,Search For New Superfluid States Of 3He Confined In Coherence Length Sized Nanofabricated Structures,"Zhelev, Nikolay",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44365,45541,1813/47,,,Memory Vs Momentum - Exploring Momentum Strategies With The Hurst Exponent,"Miao, Qisiyu",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44372,45548,1813/47,,,"Race, Untimely Freedom, And The Question Of Leadership In Aimé CéSaire'S Theatre","Ndayizigamiye, Richard",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44373,45549,1813/47,,,State Ownership In Terms Of Transition: Curse Or Blessing. The Cases Of Kazakhstan And China,"Nurgozhayeva, Roza",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44375,45551,1813/47,,,A Study On Synthesis And Characterization Of Thin Polymer/Ceramic Hybrid Film Separators And Metal Oxide Coated Electrodes For Lithium Ion Batteries,"Atluri, Sri Dithya",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44387,45563,1813/47,,,Bayesian Nonparametric Methods In Marketing,"Satyavolu, Saisandeep",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44395,45571,1813/47,,,Prediction-Guided Performance-Energy Trade-Off With Continuous Run-Time Adaptation,"Song, Taejoon",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44400,45576,1813/47,,,Life-Cycle Management For Sustainable Infrastructure Systems Using Stochastic Dynamic Programming And Evolutionary Algorithms,"Deng, Yan",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44402,45578,1813/47,,,Reductive Dechlorination Of Tce By Kb-1Tm -Inoculated Mulch Columns In The Presence Of Various Terminal Electron Acceptors,"Jin, Ye",,
,,2016-05-29,,,,,http://hdl.handle.net/1813/44403,45579,1813/47,,,Indoor Locating By Broadband Harmonic Rf Backscatter,"Ma, Yunfei",,
