id,collection,dc.date.issued[],datacite.ObjectLocationURL: ,datacite.creator: ,datacite.title: ,datacite.publisher: ,datacite.publicationyear: ,datacite.resourcetype: 
45439,1813/47,2016-05-29,http://hdl.handle.net/1813/44263,"Cameron, Asa",A Stable Isotopic (Carbon And Nitrogen) Evaluation Of Regional Differences In Herded Animal Diet And Pastoral Risk Management Practices During The Xiongnu Period Of Mongolia.,Cornell University Library,2016,Text
45442,1813/47,2016-05-29,http://hdl.handle.net/1813/44266,"Jain, Ashesh",Learning From Natural Human Interactions For Assistive Robots,Cornell University Library,2016,Text
45456,1813/47,2016-05-29,http://hdl.handle.net/1813/44280,"Umbright, Christine",Ab Initio Theory Of Energy Storage Through Nanoscale Charge Separation And Transport,Cornell University Library,2016,Text
45464,1813/47,2016-05-29,http://hdl.handle.net/1813/44288,"Yao, Christine",Feeling Subjects: Science And Law In Nineteenth-Century America,Cornell University Library,2016,Text
45476,1813/47,2016-05-29,http://hdl.handle.net/1813/44300,"Blake, Elizabeth",Eating And Feeling: Pleasure And The Modernist Body,Cornell University Library,2016,Text
45477,1813/47,2016-05-29,http://hdl.handle.net/1813/44301,"Randles, Evan",Convolution Powers Of Complex-Valued Functions And Related Topics In Partial Differential Equations,Cornell University Library,2016,Text
45480,1813/47,2016-05-29,http://hdl.handle.net/1813/44304,"Dincer, Evren",The Reindustrialization Of The U.S.: An Ethnography Of Auto Workers In The Industrial Rust Belt,Cornell University Library,2016,Text
45483,1813/47,2016-05-29,http://hdl.handle.net/1813/44307,"Yilmaz, Erdal","Design, Analysis And Simulation Of Microscale Solid-Wave Gyroscopes",Cornell University Library,2016,Text
45487,1813/47,2016-05-29,http://hdl.handle.net/1813/44311,"Kim, HyunJung",Genetic Characterization Of The O. Rufipogon Species Complex And Construction Of Interspecific Pre-Breeding Resources For The Rice Improvement,Cornell University Library,2016,Text
45489,1813/47,2016-05-29,http://hdl.handle.net/1813/44313,"Wang, Hui",Quantifying And Reducing Uncertainty In Large Volume Remote Sensing Measurements Of Atmospheric Boundary Layer Flows,Cornell University Library,2016,Text
45490,1813/47,2016-05-29,http://hdl.handle.net/1813/44314,"Chen, I-Tzu",Plant-Mimetic Generation Of Negative Pressure In Water: From Fundamental Thermodynamics To Applications In Transport And Heat Transfer,Cornell University Library,2016,Text
45492,1813/47,2016-05-29,http://hdl.handle.net/1813/44316,"Small, Ian",Integration Of Epidemiological Information Into A Decision Support System For Late Blight,Cornell University Library,2016,Text
45495,1813/47,2016-05-29,http://hdl.handle.net/1813/44319,"Thomson, Jordan","Rich Man, Poor Man: Prosperity, Poverty, And The Significance Of Need",Cornell University Library,2016,Text
45500,1813/47,2016-05-29,http://hdl.handle.net/1813/44324,"Sutton, Julie","Structural Studies Of Model Rna Systems In Solution Using F{\""O}Rster Resonance Energy Transfer",Cornell University Library,2016,Text
45505,1813/47,2016-05-29,http://hdl.handle.net/1813/44329,"Albrecht, Kiel",Essays In Public Finance,Cornell University Library,2016,Text
45507,1813/47,2016-05-29,http://hdl.handle.net/1813/44331,"Molde, Klas Erik",Enchantment And Embarrassment In The Lyric,Cornell University Library,2016,Text
45511,1813/47,2016-05-29,http://hdl.handle.net/1813/44335,"Smith, Laura","Evaluation Of Food-Chain Mycotoxin Exposure In Rural Zimbabwe: Determinants, Effects And Mechanisms",Cornell University Library,2016,Text
45515,1813/47,2016-05-29,http://hdl.handle.net/1813/44339,"de la Garza, Lucas","Multi-Object, Multi-Sensor Detection And Tracking Of Pedestrians On A Mobile Robot",Cornell University Library,2016,Text
45518,1813/47,2016-05-29,http://hdl.handle.net/1813/44342,"Grayson, Malika",Urban Wind: Impact Of Building Geometry On The Wind Energy Yield Potential Above Rooftops Of Buildings,Cornell University Library,2016,Text
45519,1813/47,2016-05-29,http://hdl.handle.net/1813/44343,"Bentley, Michael",Boomerang Bias: Examining The Effect Of Parental Coresidence On Millennial Financial Behavior,Cornell University Library,2016,Text
45527,1813/47,2016-05-29,http://hdl.handle.net/1813/44351,"Mashfiqui Rabbi Shuvo, Mohammod",Automated Mobile Systems For Personalized Health Feedback,Cornell University Library,2016,Text
45532,1813/47,2016-05-29,http://hdl.handle.net/1813/44356,"Zhao, Nellie",Essays In Labor And Macroeconomics,Cornell University Library,2016,Text
45537,1813/47,2016-05-29,http://hdl.handle.net/1813/44361,"Chen, Po-Cheng","Micro-Fabricated Silicon Based Probes For Biomedical Applications: Reliable Neural Interface, Electro-Mechano Tissue Assay Surgical Tweezer, And Fluid Viscosity Sensing",Cornell University Library,2016,Text
45542,1813/47,2016-05-29,http://hdl.handle.net/1813/44366,"Lam, Quy-Steven",A Learning Management System To Capture And Derive Student Concept Maps,Cornell University Library,2016,Text
45545,1813/47,2016-05-29,http://hdl.handle.net/1813/44369,"Garg, Rohit",Dynamical Diffraction As An Angular Slit Optical Element,Cornell University Library,2016,Text
45550,1813/47,2016-05-29,http://hdl.handle.net/1813/44374,"Gajare, Rashmi",An Analysis Of Green Building Rating Systems In The Context Of Historic Preservation,Cornell University Library,2016,Text
45555,1813/47,2016-05-29,http://hdl.handle.net/1813/44379,"Messick, Scott","Continuous Automata, Compactness, And Young Measures",Cornell University Library,2016,Text
45556,1813/47,2016-05-29,http://hdl.handle.net/1813/44380,"Chamberlain, Samuel",Methane Fluxes In Human-Dominated Ecosystems: From Pastures To Cities,Cornell University Library,2016,Text
45559,1813/47,2016-05-29,http://hdl.handle.net/1813/44383,"Lee, Seoho",Smartphone Enabled Biosensor Systems For Nutrition Diagnostics And Preventive Care At The Point-Of-Need,Cornell University Library,2016,Text
45562,1813/47,2016-05-29,http://hdl.handle.net/1813/44386,"Che, Sara",Interaction Of Tumor-Derived Tissue Factor With Endothelial Cells In The Context Of Cancer Metastasis,Cornell University Library,2016,Text
45570,1813/47,2016-05-29,http://hdl.handle.net/1813/44394,"Srinivasan, Tara",Notch Signaling: Mechanistic And Functional Studies In Intestinal Stem Cells And Colorectal Cancer Cells,Cornell University Library,2016,Text
45573,1813/47,2016-05-29,http://hdl.handle.net/1813/44397,"Thapar, Vikram",Understanding The Kinetics And Thermodynamics Of Self Assembly Of Faceted Polyhedral Particles Using Computer Simulations,Cornell University Library,2016,Text
45574,1813/47,2016-05-29,http://hdl.handle.net/1813/44398,"Cheng, Wei",Carbon Sequestration In Concrete,Cornell University Library,2016,Text
45580,1813/47,2016-05-29,http://hdl.handle.net/1813/44404,"Pan, Yuanyuan",The Anti-Corruption Campaign And Catering Industry In China,Cornell University Library,2016,Text
45581,1813/47,2016-05-29,http://hdl.handle.net/1813/44405,"Shi, Yongren",Three Studies Of Network Dynamics,Cornell University Library,2016,Text
45582,1813/47,2016-05-29,http://hdl.handle.net/1813/44406,"Zhang, Yiyi",¿-Aminobutyric Acid (Gaba) In Fresh-Cut Fruits And Vegetables,Cornell University Library,2016,Text
45584,1813/47,2016-05-29,http://hdl.handle.net/1813/44408,"Citerone, Veronica",Enhancing Gas Transfer At An Air-Water Interface Through Strengthened Secondary Flows Motivated By Algal Biofuel Production,Cornell University Library,2016,Text
45441,1813/47,2016-05-29,http://hdl.handle.net/1813/44265,"Otwell, Anne",Insights Into Microbial Metal Reduction Through Implementation Of Proteomic-Based Techniques: A Focus On The Gram-Positive Bacterium Desulfotomaculum Reducens Mi-1,Cornell University Library,2016,Text
45449,1813/47,2016-05-29,http://hdl.handle.net/1813/44273,"Levine, Corri",The Effects Of Select Plant Extracts On Canine Neoplastic Cell Growth And Signaling,Cornell University Library,2016,Text
45451,1813/47,2016-05-29,http://hdl.handle.net/1813/44275,"Guzman, Christian","Investigating Soil Erosion And Soil Conservation In Tropical (Sub) Humid Highlands: Findings From Debre Mawi, Ethiopia",Cornell University Library,2016,Text
45461,1813/47,2016-05-29,http://hdl.handle.net/1813/44285,"Woster, Cassandra",Beacons Of Civilization: Roadhouses Of The Richardson Highway,Cornell University Library,2016,Text
45466,1813/47,2016-05-29,http://hdl.handle.net/1813/44290,"Glabau, Danya",Morality In Action: Risking Death And Caring For Life In American Food Allergy Worlds,Cornell University Library,2016,Text
45473,1813/47,2016-05-29,http://hdl.handle.net/1813/44297,"Bui, Duyen",Investigating The Role Of A Genetic Incompatibility Involving Mismatch Repair Genes In Adaptive Evolution,Cornell University Library,2016,Text
45478,1813/47,2016-05-29,http://hdl.handle.net/1813/44302,"Edmunds, Emme","Gender, Sexuality And The Paradoxes Of Taboo In Middle Class Delhi, India",Cornell University Library,2016,Text
45482,1813/47,2016-05-29,http://hdl.handle.net/1813/44306,"Taylor Poppe, Emily",Going It Alone: Legal Mobilization And Efficacy In The Foreclosure Crisis,Cornell University Library,2016,Text
45484,1813/47,2016-05-29,http://hdl.handle.net/1813/44308,"Soper, Fiona","Effects Of Woody Legume (Prosopis Glandulosa) Encroachment On Nitrogen Fixation, Storage And Gas Loss In A Subtropical, Semi-Arid Savanna",Cornell University Library,2016,Text
45496,1813/47,2016-05-29,http://hdl.handle.net/1813/44320,"Hohenstein, Jessica",Development Of A Compact Optical Rapid Diagnostic Test Reader And A Point-Of-Care Fluorescence Lateral Flow Assay For Dengue Detection,Cornell University Library,2016,Text
45499,1813/47,2016-05-29,http://hdl.handle.net/1813/44323,"Goodrich, Julia",Investigating The Impact Of Host Genetic Variation On The Human Gut Microbiota Using Twin Pairs,Cornell University Library,2016,Text
45501,1813/47,2016-05-29,http://hdl.handle.net/1813/44325,"Mohammed, Jaaved",Evolution Of Micrornas In Drosophila,Cornell University Library,2016,Text
45502,1813/47,2016-05-29,http://hdl.handle.net/1813/44326,"Guerreiro Lopes, Jose","""Essays On Fiscal Policy And The Narrative Approach""",Cornell University Library,2016,Text
45508,1813/47,2016-05-29,http://hdl.handle.net/1813/44332,"Chiang, Karen",Model-Based Estimation Applications For Gnss Remote Sensing,Cornell University Library,2016,Text
45510,1813/47,2016-05-29,http://hdl.handle.net/1813/44334,"Chylek, Lily",Understanding Ige Receptor Signaling Through Computational Modeling And Quantitative Experiments,Cornell University Library,2016,Text
45512,1813/47,2016-05-29,http://hdl.handle.net/1813/44336,"Cooper, Lara",Activation And Survival Of Ovarian Follicles In Vitro: The Effects Of Bone Morphogenetic Proteins (Bmps) And/Or Cryopreservation On Bovine And Feline Ovarian Tissue.,Cornell University Library,2016,Text
45516,1813/47,2016-05-29,http://hdl.handle.net/1813/44340,"Akepiyapornchai, Manasicha",Ved¿Ntadesika’S Interpretation Of R¿M¿Nuja’S Prapatti: A Study Based On The Nik¿Eparak¿¿,Cornell University Library,2016,Text
45521,1813/47,2016-05-29,http://hdl.handle.net/1813/44345,"Houghton, Michael",The Role Of Solvation And Aggregation On Lithium Enolates Derived From L-Pyroglutaminol Hemiaminals And Weinreb Amides And Their Mechanistic And Stereoinductive Influences On The Azaaldol Reaction.,Cornell University Library,2016,Text
45522,1813/47,2016-05-29,http://hdl.handle.net/1813/44346,"Moschitto, Matthew",Synthesis And Manipulation Of Carbasugars And Natural Product Scaffolds,Cornell University Library,2016,Text
45523,1813/47,2016-05-29,http://hdl.handle.net/1813/44347,"Rogals, Monique",Phosphorylation-Regulated Interaction Of Phospho-Ser/Thr-Pro Binding Motifs With Proteins Involved In Alzheimer'S Disease & Asthma,Cornell University Library,2016,Text
45525,1813/47,2016-05-29,http://hdl.handle.net/1813/44349,"Ingalls, Micah",The Power Problematic In Social-Ecological Systems,Cornell University Library,2016,Text
45526,1813/47,2016-05-29,http://hdl.handle.net/1813/44350,"Kelly, Matthew",Designing Reliable Controllers For Bipedal Robots,Cornell University Library,2016,Text
45528,1813/47,2016-05-29,http://hdl.handle.net/1813/44352,"Sarrias Jeraldo, Mauricio Alejandro",Three Essays On Continuous And Discrete Spatial Heterogeneity,Cornell University Library,2016,Text
45531,1813/47,2016-05-29,http://hdl.handle.net/1813/44355,"Athens, Niccolo",The Music Of Alan Hovhaness,Cornell University Library,2016,Text
45536,1813/47,2016-05-29,http://hdl.handle.net/1813/44360,"Chen, Pei Jean",The Transnational-Translational Modernity: Language And Sexuality In Colonial Taiwan And Korea,Cornell University Library,2016,Text
45539,1813/47,2016-05-29,http://hdl.handle.net/1813/44363,"Park, Patrick",Three Essays On The Strength Of Long-Range Communication Ties,Cornell University Library,2016,Text
45540,1813/47,2016-05-29,http://hdl.handle.net/1813/44364,"Radecki, Peter",Applied Probabilistic Inference: Model Estimation For Hvac Predictive Controls And All-Weather Perception For Autonomous Vehicles,Cornell University Library,2016,Text
45544,1813/47,2016-05-29,http://hdl.handle.net/1813/44368,"Mertz, Rachel","Molecular Genetic Dissection Of Bundle Sheath Suberization In Zea Mays And Setaria Viridis, Two Model Nadp-Me C4 Grasses",Cornell University Library,2016,Text
45554,1813/47,2016-05-29,http://hdl.handle.net/1813/44378,"Claflin, Susan",Environmental And Ecological Factors Influencing Insect-Borne Virus Epidemiology,Cornell University Library,2016,Text
45561,1813/47,2016-05-29,http://hdl.handle.net/1813/44385,"Deri, Sebastian","Rejected, But For Whom?: Why It Feels Worse To Be Rejected For Someone Rather Than No One",Cornell University Library,2016,Text
45565,1813/47,2016-05-29,http://hdl.handle.net/1813/44389,"Xu, Shaomao",The Sodium-O2/Co2 Electrochemical Cell,Cornell University Library,2016,Text
45566,1813/47,2016-05-29,http://hdl.handle.net/1813/44390,"Aurand, Thomas",Development Of Novel Genetic Circuits For The Detection Of Disease Biomarkers,Cornell University Library,2016,Text
45567,1813/47,2016-05-29,http://hdl.handle.net/1813/44391,"Goel, Tirupam",Essays In Banking And Regulation,Cornell University Library,2016,Text
45575,1813/47,2016-05-29,http://hdl.handle.net/1813/44399,"Xu, Xuejuan",Effect Of Surface Tension On Deformation Of Soft Solids,Cornell University Library,2016,Text
45577,1813/47,2016-05-29,http://hdl.handle.net/1813/44401,"Gao, Yue",The Pursuit Of Happiness: Hedonic And Eudaimonic Well-Being For Intrinsically Motivated Agents,Cornell University Library,2016,Text
